A,B,C,G,R,X6,X8
25,651.83,589.8,84.54,151,48.3444,0.1395
27,635.79,589.8,90.94,60,43.3333,0.3495
27,643.92,369.88,86.99,141,29.7872,0.135
26,648.19,609.8,86.99,212,54.2453,0.1753
23,622.35,579.81,88.26,200,62.5,0.2393
22,639.34,569.81,78.97,255,51.7647,0.139
24,702.27,589.8,61.24,663,50.3771,0.2848
21,718.22,649.78,61.24,2181,30.6282,0.1428
18,690.23,359.88,74.1,951,21.9769,0.1348
23,678.38,619.79,80.03,446,42.1525,0.1371
23,687.21,359.88,58.84,2696,46.5134,0.1354
25,676.05,359.88,58.84,2657,45.4272,0.1376
24,649.56,569.81,84.54,538,27.5093,0.14
21,618.49,549.82,84.54,616,6.4935,0.3163
18,611.29,549.82,90.94,462,14.0693,0.2785
17,621.97,589.8,90.94,161,13.0435,0.1398
24,609.58,559.81,92.34,50,38.0,0.2792
29,590.62,559.81,96.81,107,15.8879,0.1382
25,592.46,549.82,85.74,635,9.2913,0.1378
20,580.21,539.82,85.74,609,14.7783,0.1724
16,567.07,539.82,95.27,199,34.1709,0.1383
18,581.85,539.82,89.58,405,17.7778,0.1403
19,582.21,549.82,89.58,384,14.0625,0.1718
20,603.55,549.82,51.74,5454,64.1731,0.1381
26,607.71,549.82,90.94,268,57.4627,0.1371
27,615.66,579.81,92.34,59,47.4576,0.1766
24,622.13,369.88,92.34,79,73.4177,0.171
24,621.31,589.8,89.58,198,32.3232,0.3149
24,632.56,389.87,83.36,559,25.2236,0.3027
20,674.19,619.79,82.22,282,25.8865,0.3449
17,682.87,649.78,82.22,183,24.0437,0.1395
16,684.53,649.78,78.97,215,65.1163,0.3478
18,683.11,639.79,78.97,143,77.6224,0.1394
22,662.51,509.83,85.74,261,71.6475,0.2401
23,661.6,509.83,84.54,364,60.1648,0.2405
25,671.17,619.79,77.95,550,45.6364,0.1386
25,660.48,599.8,77.95,560,29.4643,0.1408
27,642.45,599.8,85.74,112,36.6071,0.2421
27,641.34,619.79,89.58,45,57.7778,0.1733
24,636.68,579.81,90.94,144,65.9722,0.1396
25,630.22,569.81,77.95,578,68.5121,0.138
25,638.05,369.88,77.95,708,54.661,0.2044
27,646.38,589.8,86.99,170,32.3529,0.2461
26,634.01,589.8,86.99,145,44.1379,0.2103
26,647.34,609.8,85.74,144,41.6667,0.20600000000000002
26,663.96,619.79,85.74,140,58.5714,0.3503
25,641.79,589.8,85.74,144,46.5278,0.3463
26,629.36,589.8,88.26,177,25.9887,0.1382
27,656.83,589.8,83.36,155,49.0323,0.1384
25,671.37,359.88,81.11,304,47.3684,0.1354
25,691.23,649.78,78.97,340,43.5294,0.1411
25,689.77,649.78,80.03,312,56.0897,0.2829
25,669.78,629.79,83.36,203,59.6059,0.3472
26,642.01,599.8,84.54,158,55.6962,0.1731
27,629.79,599.8,89.58,65,38.4615,0.2761
26,646.01,599.8,86.99,144,38.1944,0.1376
27,662.34,599.8,82.22,201,25.8706,0.1404
26,670.47,599.8,78.97,247,57.8947,0.1387
26,648.42,599.8,78.97,198,62.6263,0.2804
28,623.49,599.8,84.54,123,39.0244,0.1743
28,608.95,569.81,92.34,89,47.191,0.3145
24,595.52,559.81,92.34,203,46.798,0.1714
22,601.67,559.81,92.34,158,25.3165,0.3116
24,630.23,559.81,89.58,66,28.7879,0.3173
26,636.01,609.8,89.58,51,33.3333,0.3494
24,629.57,609.8,89.58,80,26.25,0.2417
21,637.12,609.8,89.58,101,33.6634,0.2442
21,631.53,559.81,88.26,592,23.9865,0.1721
22,603.34,549.82,88.26,472,59.7458,0.1381
21,619.16,549.82,84.54,461,41.8655,0.1375
22,659.78,619.79,78.97,646,22.6006,0.2467
22,687.87,599.8,57.71,3798,81.2006,0.1385
22,667.68,579.81,57.71,2897,76.3203,0.1742
23,660.94,579.81,75.03,739,52.9093,0.1407
25,664.32,609.8,75.03,311,52.4116,0.1711
27,637.4,369.88,88.26,146,52.7397,0.1364
22,659.78,599.8,70.61,1097,62.5342,0.2067
18,671.44,349.88,70.61,2493,75.6117,0.1418
15,682.63,349.88,80.03,175,75.4286,0.2442
19,698.06,649.78,44.46,9846,72.8722,0.2446
24,683.11,599.8,44.46,12888,63.4699,0.2091
26,641.31,369.88,78.97,493,49.4929,0.2034
23,664.66,599.8,82.22,281,76.1566,0.1749
23,695.87,669.78,82.22,103,72.8155,0.1402
22,696.6,659.78,81.11,78,65.3846,0.1401
20,685.96,659.78,81.11,121,52.8926,0.1388
23,678.61,639.79,72.31,806,50.4963,0.1371
23,681.17,639.79,72.31,786,62.4682,0.1366
24,694.29,649.78,80.03,281,82.2064,0.1715
24,690.72,629.79,80.03,320,65.0,0.2758
24,654.33,579.81,82.22,334,43.7126,0.1389
24,664.55,379.87,75.03,1148,46.1672,0.2394
22,720.51,649.78,75.03,611,67.2668,0.2776
24,722.01,689.77,80.03,85,56.4706,0.3463
25,713.76,689.77,77.95,150,18.6667,0.3503
24,715.01,689.77,77.95,190,15.2632,0.3497
23,701.72,589.8,80.03,453,15.894,0.139
17,634.23,569.81,82.22,376,25.0,0.2102
17,628.7,569.81,82.22,144,34.0278,0.242
25,673.03,599.8,81.11,286,40.9091,0.1382
25,684.06,659.78,81.11,112,47.3214,0.1392
24,670.47,619.79,83.36,116,16.3793,0.1387
23,640.23,579.81,83.36,542,22.3247,0.1388
24,640.45,579.81,85.74,344,52.0349,0.1735
26,692.15,629.79,76.95,384,63.2812,0.3096
24,714.51,659.78,76.95,301,74.4186,0.2799
25,690.5,629.79,80.03,260,58.0769,0.1766
25,668.61,609.8,82.22,530,44.9057,0.1739
26,642.01,589.8,84.54,174,59.1954,0.1731
25,643.34,589.8,84.54,208,79.8077,0.2763
26,644.79,599.8,84.54,182,90.1099,0.141
25,636.68,599.8,89.58,132,87.1212,0.1745
23,666.29,469.84,62.52,2673,70.4078,0.3141
24,684.3,469.84,62.52,4457,59.6365,0.3132
23,661.6,599.8,80.03,553,33.6347,0.2748
23,670.71,619.79,60.63,1919,59.9792,0.1387
21,681.44,619.79,60.63,2210,62.3077,0.1398
18,666.29,619.79,80.03,302,42.053000000000004,0.1396
16,636.23,569.81,83.36,181,12.7072,0.3493
15,646.45,569.81,83.36,306,23.5294,0.1375
14,665.13,639.79,83.36,181,32.0442,0.1399
15,622.4,499.83,89.58,408,31.3725,0.3493
18,563.15,369.88,92.34,235,77.0213,0.2786
19,568.63,369.88,81.11,1289,24.4375,0.2759
19,601.71,539.82,81.11,1332,6.7568,0.2475
20,610.43,569.81,92.34,122,46.7213,0.2788
16,621.49,579.81,88.26,168,28.5714,0.2739
14,631.75,559.81,86.99,411,21.1679,0.3097
14,637.57,559.81,83.36,801,24.5943,0.1394
15,649.34,569.81,80.03,928,51.4009,0.1369
14,660.71,589.8,75.03,837,56.8698,0.1408
10,663.27,599.8,75.03,579,69.9482,0.3156
11,624.79,319.89,84.54,976,74.5902,0.2784
12,627.4,319.89,81.11,1455,54.433,0.2772
11,665.59,609.8,63.85,2255,62.2616,0.1398
14,647.51,589.8,63.85,1934,71.4581,0.1404
13,619.79,579.81,86.99,316,29.7468,0.2455
12,628.49,579.81,86.99,260,48.8462,0.2075
10,622.18,569.81,90.94,86,26.7442,0.3494
14,631.12,569.81,81.11,281,46.6192,0.3521
14,661.64,609.8,81.11,593,43.339,0.2109
13,651.83,609.8,81.11,288,25.3472,0.1395
15,637.12,599.8,89.58,113,56.6372,0.3488
18,626.01,569.81,89.58,265,30.9434,0.3195
19,632.83,569.81,85.74,448,29.4643,0.3092
21,659.78,619.79,85.74,203,52.7094,0.3525
17,656.6,609.8,85.74,230,24.3478,0.3461
10,658.42,619.79,86.99,118,55.9322,0.2761
10,639.29,559.81,86.99,131,74.8092,0.2346
14,621.19,559.81,90.94,107,62.6168,0.2246
20,630.46,589.8,89.58,186,56.9892,0.141
17,633.12,589.8,89.58,178,60.6742,0.1755
12,622.18,599.8,90.94,103,44.6602,0.1747
10,633.57,599.8,88.26,89,39.3258,0.3508
11,633.34,599.8,88.26,78,41.0256,0.3509
14,616.53,579.81,90.94,91,40.6593,0.1763
18,614.9,579.81,90.94,91,39.5604,0.17300000000000001
17,613.84,579.81,92.34,106,30.1887,0.1386
13,622.23,579.81,85.74,113,92.9204,0.1568
10,641.74,599.8,85.74,132,72.7273,0.152
10,638.23,589.8,88.26,108,25.9259,0.3482
11,636.23,589.8,82.22,163,27.6074,0.2445
11,617.84,579.81,82.22,131,35.8779,0.1407
13,621.71,579.81,49.6,6952,63.2768,0.1711
12,640.01,579.81,48.02,13966,88.60799999999999,0.2083
10,620.88,579.81,48.02,8753,72.6265,0.1751
12,603.97,559.81,93.78,169,28.9941,0.138
17,605.97,559.81,88.26,342,30.4094,0.1756
16,622.9,579.81,88.26,244,50.0,0.2854
12,641.12,599.8,75.97,866,36.7206,0.1386
12,655.46,599.8,78.97,477,18.6583,0.1387
12,643.65,609.8,78.97,550,38.7273,0.1412
11,614.48,589.8,90.94,113,29.2035,0.1731
13,623.49,589.8,89.58,98,39.7959,0.3487
16,624.79,589.8,89.58,158,62.6582,0.2784
15,595.52,349.88,69.79,1516,66.029,0.3084
17,595.63,349.88,50.44,8219,66.6991,0.1749
13,618.49,549.82,50.44,6965,69.2175,0.1406
10,630.01,549.82,81.11,557,29.0844,0.3451
11,678.61,569.81,44.79,14286,77.6844,0.3084
15,678.02,549.82,44.79,36055,68.1459,0.2581
15,633.12,549.82,61.88,4702,66.2484,0.1504
13,644.1,559.81,63.18,2293,46.7074,0.1764
11,655.92,619.79,83.36,477,35.2201,0.1386
11,621.97,559.81,85.74,261,44.0613,0.1398
13,618.49,559.81,85.74,101,29.703000000000003,0.1406
11,665.59,609.8,82.22,186,16.6667,0.1398
12,674.78,609.8,82.22,251,35.8566,0.1411
12,692.94,609.8,62.52,1860,71.3441,0.17600000000000002
11,719.51,619.79,62.52,3150,69.2063,0.1737
13,685.01,609.8,70.61,1505,59.0698,0.1738
20,654.55,589.8,83.36,456,51.3158,0.1736
17,646.01,579.81,82.22,751,22.7696,0.1376
12,673.58,579.81,65.24,2448,30.433000000000003,0.1767
13,675.36,599.8,65.24,2391,23.8394,0.1377
19,646.6,599.8,83.36,575,20.3478,0.3163
16,658.42,599.8,77.95,541,56.3771,0.1726
12,668.61,619.79,77.95,810,41.2346,0.2087
12,677.16,619.79,78.97,581,39.4148,0.1406
9,671.17,619.79,81.11,412,52.6699,0.1386
12,669.08,629.79,82.22,358,71.2291,0.1738
15,673.82,639.79,82.22,488,78.6885,0.1767
14,660.69,609.8,82.22,253,55.7312,0.3096
16,647.34,599.8,84.54,325,29.2308,0.1716
16,653.65,599.8,84.54,388,16.7526,0.1391
13,663.03,619.79,84.54,370,31.0811,0.1754
16,657.74,589.8,84.54,576,53.125,0.2073
18,662.1,589.8,84.54,575,30.9565,0.1756
14,671.92,619.79,84.54,191,29.8429,0.3544
12,676.02,649.78,84.54,79,49.3671,0.2219
16,667.03,599.8,82.22,309,72.8155,0.1874
21,646.38,599.8,82.22,314,59.5541,0.1406
23,652.28,609.8,83.36,181,22.6519,0.2091
22,671.87,619.79,76.95,391,29.9233,0.2077
21,693.34,619.79,74.1,1344,9.4494,0.20600000000000002
20,713.01,639.79,74.1,1253,9.8962,0.1403
20,663.03,349.88,75.97,1745,57.4212,0.1754
19,652.51,349.88,76.95,1581,73.6875,0.1742
19,684.77,609.8,80.03,460,63.4783,0.1391
23,668.35,619.79,82.22,159,70.4403,0.1425
22,663.5,619.79,83.36,131,42.7481,0.2804
23,672.57,619.79,78.97,394,42.3858,0.1729
23,681.92,629.79,78.97,541,47.3198,0.1397
22,678.11,629.79,80.03,511,18.1996,0.1404
20,664.43,619.79,80.03,274,28.8321,0.21
19,670.94,619.79,83.36,133,32.3308,0.20800000000000002
16,684.77,659.78,83.36,82,39.0244,0.1739
18,680.7,359.88,78.97,216,34.7222,0.205
21,701.72,629.79,78.97,293,17.0648,0.139
21,700.01,649.78,81.11,275,27.2727,0.1394
25,666.99,579.81,80.03,477,25.7862,0.1395
26,641.34,579.81,80.03,378,16.4021,0.2772
22,635.34,559.81,82.22,491,43.5845,0.3498
14,645.69,559.81,82.22,624,26.4423,0.1408
16,655.64,359.88,81.11,391,26.087,0.1488
23,678.31,599.8,81.11,236,38.5593,0.1798
24,703.67,679.77,81.11,45,31.1111,0.312
24,708.54,679.77,81.11,84,19.0476,0.3442
23,698.58,359.88,82.22,48,62.5,0.1704
23,707.81,689.77,81.11,53,30.1887,0.2412
25,693.91,619.79,81.11,319,11.2853,0.24600000000000002
23,701.52,619.79,65.96,1191,48.0269,0.1426
22,733.35,669.78,65.96,874,70.0229,0.1399
23,721.01,689.77,76.95,376,23.1383,0.3121
24,702.45,679.77,82.22,36,61.1111,0.1736
22,694.65,639.79,83.36,124,25.0,0.1756
23,656.14,589.8,83.36,339,56.6372,0.1386
24,656.29,589.8,80.03,297,59.596000000000004,0.2481
17,698.06,659.78,77.95,189,46.5608,0.1398
11,690.26,659.78,82.22,126,57.9365,0.212
11,677.63,659.78,84.54,70,31.4286,0.2108
12,673.73,619.79,81.11,274,8.0292,0.3107
19,670.01,619.79,81.11,320,15.3125,0.1388
18,679.54,609.8,81.11,209,75.1196,0.1752
13,704.89,609.8,75.97,285,55.4386,0.17300000000000001
14,743.44,689.77,61.24,1549,37.1207,0.1416
11,743.17,669.78,61.24,1831,46.8596,0.1771
16,707.51,639.79,78.97,204,18.6275,0.1413
12,703.42,639.79,80.03,231,6.4935,0.2427
8,708.51,659.78,81.11,76,43.4211,0.3529
14,690.01,359.88,82.22,284,15.1408,0.2761
16,680.73,589.8,77.95,473,39.5349,0.2798
13,690.26,589.8,77.95,425,37.6471,0.3534
10,694.16,659.78,80.03,190,35.2632,0.1405
10,678.82,659.78,85.74,41,65.8537,0.1403
8,700.74,659.78,68.99,667,62.5187,0.2088
12,700.74,559.81,68.99,763,71.9528,0.2088
18,671.68,559.81,78.97,433,45.9584,0.1418
20,678.82,619.79,82.22,213,24.4131,0.3508
20,689.06,659.78,82.22,66,42.4242,0.3455
20,686.68,649.78,83.36,48,50.0,0.2427
22,672.1,629.79,83.36,190,34.7368,0.2768
23,659.08,609.8,82.22,512,32.2266,0.1764
19,647.97,609.8,82.22,210,53.3333,0.1403
14,666.52,609.8,81.11,169,29.5858,0.2094
10,687.09,649.78,81.11,90,35.5556,0.142
15,692.63,659.78,83.36,32,59.375,0.1719
21,700.74,689.77,83.36,27,40.7407,0.174
20,705.51,689.77,83.36,24,50.0,0.3544
21,701.72,649.78,82.22,67,71.6418,0.3128
17,687.87,649.78,82.22,74,74.3243,0.2769
15,678.35,369.88,66.69,2154,78.4123,0.3159
16,661.87,319.89,66.69,4237,82.7236,0.3162
14,673.03,319.89,76.95,2752,63.4084,0.1728
11,718.26,349.88,42.27,22585,79.6148,0.2785
11,765.15,449.85,41.11,11589,51.5834,0.1413
10,750.54,689.77,41.11,12629,63.9401,0.1753
9,681.59,319.89,76.95,2145,49.5571,0.1334
14,700.2,569.81,73.2,667,57.7211,0.3106
23,685.03,619.79,73.2,821,54.6894,0.1537
25,675.25,619.79,81.11,225,17.3333,0.3526
24,691.23,609.8,65.24,1870,55.8824,0.247
24,705.37,609.8,65.24,1850,57.8378,0.2766
24,730.53,659.78,67.44,985,47.2081,0.2457
24,721.26,639.79,75.03,402,43.2836,0.1733
24,702.45,639.79,76.95,497,21.7304,0.1389
24,700.0,649.78,76.95,316,30.0633,0.1361
25,673.58,619.79,76.95,462,30.303,0.1414
26,661.82,619.79,84.54,275,17.4545,0.20600000000000002
24,658.87,599.8,78.97,367,29.9728,0.1725
15,688.31,599.8,78.97,390,33.5897,0.1772
13,715.01,649.78,80.03,165,41.8182,0.1399
21,659.1,579.81,80.03,166,77.7108,0.1724
21,663.5,579.81,81.11,197,30.4569,0.1753
15,701.52,669.78,81.11,81,53.0864,0.1426
20,690.75,659.78,82.22,105,48.5714,0.1766
23,690.25,659.78,83.36,97,39.1753,0.1725
22,698.79,659.78,80.03,339,15.9292,0.1396
20,707.57,659.78,73.2,355,50.7042,0.2068
23,710.01,679.77,73.2,324,58.0247,0.2113
22,702.2,659.78,81.11,93,45.1613,0.3126
23,692.86,629.79,78.97,584,27.5685,0.2405
23,690.75,629.79,78.97,968,18.2851,0.3178
19,686.11,629.79,78.97,469,8.5288,0.3555
20,659.1,589.8,84.54,233,65.2361,0.2069
22,622.77,359.88,64.54,1183,68.3009,0.205
21,638.23,359.88,64.54,866,87.5289,0.2786
24,671.17,629.79,85.74,130,62.3077,0.2772
23,693.18,649.78,74.1,194,84.5361,0.1407
20,724.01,659.78,74.1,526,38.403,0.1727
19,705.86,609.8,75.03,639,21.9092,0.1728
24,660.71,599.8,80.03,138,63.0435,0.17600000000000002
24,672.8,609.8,80.03,311,36.6559,0.1383
18,697.08,659.78,80.03,133,69.1729,0.2449
22,669.78,349.88,83.36,271,41.3284,0.1357
17,686.6,609.8,77.95,348,35.6322,0.1421
14,718.73,679.77,77.95,138,76.8116,0.2854
19,726.42,679.77,75.97,310,30.9677,0.353
24,673.41,349.88,75.97,610,29.8361,0.2362
22,687.33,609.8,71.45,603,36.1526,0.2129
17,746.07,669.78,71.45,356,51.9663,0.3175
18,739.75,669.78,74.1,271,38.0074,0.1386
20,745.8,649.78,60.63,2045,74.4254,0.1764
22,707.57,609.8,60.63,1717,79.2662,0.1724
22,671.2,599.8,77.95,970,23.299,0.1419
12,724.89,629.79,76.95,561,13.5472,0.1415
11,735.25,379.87,76.95,120,31.6667,0.136
18,732.83,699.77,77.95,108,37.963,0.2449
24,687.15,619.79,80.03,116,41.3793,0.3465
24,673.58,619.79,76.95,339,63.4218,0.1767
22,701.72,659.78,76.95,400,58.5,0.3476
21,712.33,659.78,78.97,282,62.4113,0.36
22,709.51,659.78,78.97,203,60.0985,0.3524
21,715.66,659.78,69.79,892,90.0224,0.2508
21,736.68,669.78,67.44,1166,70.9262,0.2088
